id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g065,rollout width,104,42,39,63,446,ship,baseline,monotonic-signal
g066,quota pressure,34,15,15,80,201,ship,edge,drag-penalty
g067,route drift,90,39,5,50,473,ship,recovery,confidence-floor
g068,secret scope,78,18,43,40,259,ship,negative,lane-boundary
g069,rollout width,31,10,43,82,97,hold,baseline,monotonic-signal
g070,quota pressure,99,44,23,22,437,ship,edge,drag-penalty
g071,route drift,93,28,36,82,402,ship,recovery,confidence-floor
g072,secret scope,49,23,44,31,141,watch,negative,lane-boundary
g073,rollout width,31,58,7,53,272,ship,baseline,monotonic-signal
g074,quota pressure,113,8,11,68,503,ship,edge,drag-penalty
g075,route drift,114,20,15,80,531,ship,recovery,confidence-floor
g076,secret scope,30,29,39,48,109,hold,negative,lane-boundary
g077,rollout width,79,36,32,36,328,ship,baseline,monotonic-signal
g078,quota pressure,107,42,9,35,520,ship,edge,drag-penalty
g079,route drift,81,47,41,101,396,ship,recovery,confidence-floor
g080,secret scope,71,52,37,33,310,ship,negative,lane-boundary
g081,rollout width,114,22,16,90,542,ship,baseline,monotonic-signal
g082,quota pressure,95,45,26,80,472,ship,edge,drag-penalty
g083,route drift,45,15,34,36,144,watch,recovery,confidence-floor
g084,secret scope,67,11,19,62,295,ship,negative,lane-boundary
g085,rollout width,38,12,13,79,216,ship,baseline,monotonic-signal
g086,quota pressure,71,50,11,49,400,ship,edge,drag-penalty
g087,route drift,47,36,33,39,200,ship,recovery,confidence-floor
g088,secret scope,82,32,24,81,401,ship,negative,lane-boundary
g089,rollout width,103,67,42,21,441,ship,baseline,monotonic-signal
g090,quota pressure,73,17,32,81,311,ship,edge,drag-penalty
g091,route drift,106,65,28,30,500,ship,recovery,confidence-floor
g092,secret scope,38,21,28,52,162,watch,negative,lane-boundary
g093,rollout width,95,37,8,67,497,ship,baseline,monotonic-signal
g094,quota pressure,66,47,21,79,374,ship,edge,drag-penalty
g095,route drift,116,20,29,47,464,ship,recovery,confidence-floor
g096,secret scope,57,44,34,35,249,ship,negative,lane-boundary
